2023-12-19 13:48:44,486:WARNING:
2023-12-19 14:06:28,735:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,756:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,777:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,797:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,819:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,841:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,862:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,883:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,905:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,927:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,948:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,969:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:28,990:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,011:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,033:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,053:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,074:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,095:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,116:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,137:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,158:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,179:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,202:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,223:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,244:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,265:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,287:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,310:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,334:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,357:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,379:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,401:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,423:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,444:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,465:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,488:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,510:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:29,531:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']
